order_id,lead_id,order_datetime,product,currency,gmv,expected_margin_pct,country
ORDAJ7CV7MLV,LEADMYLQJJBF,2025-06-26T10:34:19,PHONE+INSURANCE,ZMW,240.08,0.05,ZM
ORDZEDEPA6KC,LEADXCDL9T15,2025-06-26T14:13:17,UPGRADE,UGX,94.78,0.3378,UG
ORD8QJ7F2K3R,LEADTAYBGI0R,2025-06-26T14:56:02,PHONE+INSURANCE,ZMW,191.52,0.4175,ZM
ORDPX29WVUQC,LEADBLEJGUBL,2025-06-27T01:20:05,OTHER,UGX,45.67,0.4103,UG
ORDL0RDGW3DN,LEADWWXR5RDN,2025-06-27T05:13:28,UPGRADE,KES,92.33,0.4366,KE
ORDR5VQS0GHF,LEADOZ0KZ4Z7,2025-06-27T05:07:22,CASH_LOAN,KES,128.88,0.27,KE
ORDM98BKPOTO,LEAD1PBCD6FX,2025-06-27T08:16:03,CASH_LOAN,GHS,169.29,0.5,GH
ORDQ8OGI7Q6B,LEADJRHE45JJ,2025-06-27T17:34:50,UPGRADE,UGX,113.26,0.2109,UG
ORDOFKUSPU43,LEAD0P4775B5,2025-06-27T19:23:50,PHONE+INSURANCE,KES,159.35,0.0596,KE
ORDNK076EFBD,LEADDTOHRNQI,2025-06-28T01:32:06,INSURANCE_ONLY,UGX,41.94,0.1793,UG
ORDECRUU0U0S,LEADXF445CRI,2025-06-28T03:26:03,UPGRADE,KES,154.61,0.1165,KE
ORD4HN6VJVQR,LEADLUPPH3NW,2025-06-28T04:28:23,CASH_LOAN,KES,187.49,0.1613,KE
ORDP440P1HHG,LEADZX4DE7NQ,2025-06-28T19:44:02,PHONE+INSURANCE,KES,200.07,0.2508,KE
ORDPTX5YPYA7,LEADY4WPWG3X,2025-06-29T00:06:54,PHONE+INSURANCE,GHS,206.54,0.0502,GH
ORD7YNS6OOTN,LEADZF4NUB5X,2025-06-29T07:18:58,INSURANCE_ONLY,GHS,5.31,0.1783,GH
ORD3FWQ0B8IH,LEADVSQAME4Y,2025-06-29T08:49:36,CASH_LOAN,KES,199.8,0.3929,KE
ORD53MVH3BGA,LEADK1VPANGW,2025-06-29T16:13:48,PHONE+INSURANCE,KES,132.34,0.4052,KE
ORDI122O0AQF,LEADJMGL1RLC,2025-06-30T00:50:12,CASH_LOAN,ZMW,159.71,0.1703,ZM
ORDXLSLUPZRI,LEADWUMJACYP,2025-06-30T03:36:25,PHONE+INSURANCE,KES,211.85,0.2011,KE
ORDAHEFVYZKO,LEAD2V31IQFG,2025-06-30T10:25:08,PHONE+INSURANCE,GHS,180.57,0.3133,GH
ORDSASOUQ8OO,LEADJAF4WNSM,2025-07-01T00:46:45,CASH_LOAN,GHS,88.67,0.05,GH
ORDSFAQIX3U6,LEADKPQAHCUA,2025-07-01T01:17:44,OTHER,UGX,43.66,0.2031,UG
ORD1AEYEO47U,LEADE3CUP8IJ,2025-07-01T02:49:22,INSURANCE_ONLY,KES,17.68,0.3535,KE
ORDJXH5P55KZ,LEAD7I6YUJ7Y,2025-07-01T04:12:32,PHONE+INSURANCE,KES,181.42,0.4529,KE
ORD5ZBY68QUO,LEADQE3RZSJ4,2025-07-01T06:16:21,PHONE+INSURANCE,UGX,215.22,0.4889,UG
ORDUA6VKD9TW,LEADL2L5B56B,2025-07-01T05:40:53,PHONE+INSURANCE,GHS,197.14,0.4032,GH
ORDO96US94S5,LEAD576M2YVP,2025-07-01T09:52:09,PHONE+INSURANCE,GHS,252.12,0.2541,GH
ORDKUIH3NQ4O,LEADB6IIDLRY,2025-07-01T14:50:24,PHONE+INSURANCE,UGX,192.85,0.4767,UG
ORD5B2XVXXD6,LEADAIH7WFRA,2025-07-01T16:47:02,UPGRADE,UGX,101.43,0.3512,UG
ORDHVYMY55VG,LEAD0361I2HG,2025-07-02T08:04:15,CASH_LOAN,KES,84.9,0.1038,KE
ORD49MX700W8,LEADW0P1Z00V,2025-07-02T12:00:27,UPGRADE,ZMW,127.93,0.5,ZM
ORD2762EM1OL,LEADKPJ7HME6,2025-07-02T14:44:30,PHONE+INSURANCE,UGX,156.05,0.4791,UG
ORDIN2D4R8VV,LEADEPPOLG5T,2025-07-02T17:38:58,UPGRADE,ZMW,154.57,0.2942,ZM
ORD0D8SJDN2Z,LEADW3GI60Q6,2025-07-02T23:25:07,CASH_LOAN,GHS,165.46,0.2219,GH
ORD60HY8J5PX,LEAD1ONX0GU4,2025-07-02T23:54:41,PHONE+INSURANCE,UGX,227.73,0.22,UG
ORD1YTFQSNFO,LEADG0V5DTAE,2025-07-03T18:16:17,PHONE+INSURANCE,KES,173.14,0.1535,KE
ORDTWZ7OCVCS,LEAD5IMLZ6IO,2025-07-03T18:22:44,PHONE+INSURANCE,KES,164.95,0.3246,KE
ORD36X85DMDX,LEADHOJALBH1,2025-07-04T00:39:03,OTHER,KES,34.14,0.2349,KE
ORDI5FXQZ60Z,LEADCJ1GNFIU,2025-07-04T06:38:31,UPGRADE,UGX,91.25,0.1826,UG
ORDJMO83BTGP,LEADVCZ8P5AI,2025-07-04T09:18:58,INSURANCE_ONLY,GHS,28.14,0.2628,GH
ORDLHPJTZFFO,LEADW57GN79H,2025-07-04T10:57:35,PHONE+INSURANCE,ZMW,145.73,0.5,ZM
ORD8L8F978X4,LEAD9NT5DXI7,2025-07-04T11:59:51,INSURANCE_ONLY,KES,43.02,0.2033,KE
ORDT0TLV36CQ,LEADHZ52QZSK,2025-07-04T15:08:56,PHONE+INSURANCE,UGX,126.57,0.1831,UG
ORDYPEKJFTPO,LEADRFI44TD1,2025-07-04T20:19:06,PHONE+INSURANCE,KES,244.15,0.1778,KE
ORDJPK9YIMU2,LEAD8V1ZOCFI,2025-07-05T07:19:27,PHONE+INSURANCE,GHS,235.96,0.3746,GH
ORDD55OTR6UW,LEADTSPYA2OT,2025-07-05T09:55:18,PHONE+INSURANCE,GHS,227.59,0.3517,GH
ORDMXDIK58EF,LEADQCTE9W0A,2025-07-05T16:26:16,PHONE+INSURANCE,GHS,229.79,0.3323,GH
ORDWPOLJYGR5,LEADSFNKOMV2,2025-07-05T19:19:41,UPGRADE,ZMW,141.35,0.4646,ZM
ORD597B2SVRK,LEADJKPQKBE0,2025-07-05T21:52:44,PHONE+INSURANCE,KES,137.37,0.05,KE
ORDQXDF2ZN8R,LEADEUO164FL,2025-07-06T03:22:13,UPGRADE,UGX,106.65,0.2781,UG
ORDS0V00U29I,LEADRIG7JVDI,2025-07-06T07:56:47,INSURANCE_ONLY,KES,43.7,0.1734,KE
ORD5VK47T26E,LEAD1IAOIM45,2025-07-06T11:11:32,CASH_LOAN,UGX,122.18,0.1402,UG
ORDDRY3S8I4G,LEADQ20HWOBM,2025-07-06T10:59:37,CASH_LOAN,KES,134.33,0.05,KE
ORDNEDNX1AOA,LEADHUWB6TXK,2025-07-06T14:56:56,PHONE+INSURANCE,GHS,223.45,0.1041,GH
ORDJ2NZDKG1V,LEADKVBKAVXS,2025-07-06T23:21:56,PHONE+INSURANCE,GHS,226.47,0.32,GH
ORDMRATJI78J,LEAD75T6XDO7,2025-07-07T00:48:10,CASH_LOAN,KES,86.23,0.3819,KE
ORDHXY83GNM6,LEAD8Y7P62ZK,2025-07-07T16:44:28,PHONE+INSURANCE,UGX,182.65,0.05,UG
ORD7DPF5358A,LEADRVD79ZUR,2025-07-08T08:57:56,INSURANCE_ONLY,GHS,26.32,0.5,GH
ORD87307I4SR,LEADWX4KK1R6,2025-07-08T09:36:09,UPGRADE,ZMW,101.45,0.0919,ZM
ORD6LM36I2AV,LEADO8BOT6AT,2025-07-08T12:12:21,UPGRADE,KES,156.66,0.1898,KE
ORDCY1K5CUVM,LEAD7C0Q6ULH,2025-07-08T14:27:33,PHONE+INSURANCE,UGX,213.65,0.05,UG
ORDXFSWJSBDR,LEADR9LEOKQJ,2025-07-08T20:11:47,INSURANCE_ONLY,KES,33.35,0.2897,KE
ORDC30N67H22,LEADQ95G3V23,2025-07-09T09:24:43,PHONE+INSURANCE,KES,185.07,0.4659,KE
ORDNBL9TLNLG,LEAD709Q6OHX,2025-07-09T12:21:35,UPGRADE,KES,74.65,0.193,KE
ORDOEHEOWTOJ,LEADA27F8LWV,2025-07-09T15:57:58,PHONE+INSURANCE,ZMW,166.56,0.2737,ZM
ORDZXROETOU4,LEAD2UUIJNWP,2025-07-09T19:33:39,PHONE+INSURANCE,KES,238.81,0.4164,KE
ORD58WDMTV8H,LEADEZ6IZ8ER,2025-07-10T01:46:19,PHONE+INSURANCE,KES,255.75,0.3467,KE
ORDROPFMNK81,LEAD1KDK2YWF,2025-07-10T08:17:42,PHONE+INSURANCE,KES,189.33,0.179,KE
ORDDLK41LM8R,LEADQ77HNS54,2025-07-10T09:17:03,UPGRADE,KES,164.79,0.5,KE
ORDQDA80SYJR,LEAD9YZHS1EV,2025-07-10T17:07:36,UPGRADE,ZMW,83.21,0.1578,ZM
ORDUDNIDA7FB,LEADSCBZ95ZN,2025-07-11T08:15:15,CASH_LOAN,ZMW,154.87,0.5,ZM
ORDTY6RB10SL,LEADQCTE9W0A,2025-07-11T12:31:34,PHONE+INSURANCE,GHS,141.52,0.3725,GH
ORDA3NTPYM7F,LEAD0AN0JBZU,2025-07-11T15:40:04,PHONE+INSURANCE,GHS,201.39,0.2091,GH
ORDMMB74CYYI,LEADPRHVLZ04,2025-07-12T05:50:23,UPGRADE,GHS,111.38,0.1696,GH
ORDY2T28DL9L,LEADOGX8IRJB,2025-07-12T11:16:29,CASH_LOAN,UGX,295.11,0.1529,UG
ORDNNQPNGBU6,LEADOHTUGUR9,2025-07-12T14:17:52,CASH_LOAN,GHS,233.03,0.1726,GH
ORD81OO14FVA,LEAD9VWIEB97,2025-07-12T15:41:52,PHONE+INSURANCE,UGX,215.43,0.05,UG
ORD0VLDTADLL,LEADLNWOSKAZ,2025-07-12T18:39:12,UPGRADE,ZMW,84.13,0.352,ZM
ORDM4870DOGN,LEADEPECQNVQ,2025-07-12T23:13:35,CASH_LOAN,GHS,115.69,0.2708,GH
ORD9196685B9,LEAD4GKS6R6B,2025-07-13T02:43:48,OTHER,UGX,63.22,0.485,UG
ORDGCB2JKZNV,LEAD70YB7RAD,2025-07-13T14:33:24,CASH_LOAN,UGX,126.34,0.1803,UG
ORDBMDQ3V011,LEADBDSTVAHM,2025-07-13T14:55:05,CASH_LOAN,UGX,200.64,0.1747,UG
ORDKDK71LXSO,LEADUFNCC8UU,2025-07-13T15:08:24,INSURANCE_ONLY,GHS,5.0,0.246,GH
ORDLK5TSL62L,LEAD0TQ2I6DE,2025-07-13T16:27:12,INSURANCE_ONLY,KES,39.09,0.327,KE
ORDHZ5PSI6CD,LEADVWPVS7HZ,2025-07-14T02:40:07,UPGRADE,UGX,169.14,0.05,UG
ORDJEJZKEYTB,LEAD7KI3X799,2025-07-14T05:22:47,PHONE+INSURANCE,KES,187.1,0.3743,KE
ORDGXYJGEXJ1,LEADXSY4VY32,2025-07-14T08:14:16,UPGRADE,GHS,128.25,0.5,GH
ORDJE6N7CBHD,LEADDMBJHY3M,2025-07-14T13:20:51,UPGRADE,GHS,100.05,0.36,GH
ORD13CD351K1,LEADXXQ6MF5Q,2025-07-14T20:47:20,INSURANCE_ONLY,KES,23.14,0.1947,KE
ORD2QBAM7P9F,LEADB05DWJAT,2025-07-15T16:58:43,UPGRADE,KES,110.29,0.3086,KE
ORDZXBHKIQA2,LEADOTUO4UW5,2025-07-15T19:17:50,OTHER,KES,57.94,0.2149,KE
ORDH1Y3ZG0X0,LEADP2E2ASOE,2025-07-15T22:29:08,INSURANCE_ONLY,GHS,56.82,0.2348,GH
ORDKIAB7AXW4,LEADVNNVBZW5,2025-07-16T03:33:47,PHONE+INSURANCE,UGX,173.16,0.2359,UG
ORDPYVK31JIV,LEADUQAAJ84R,2025-07-16T16:19:45,PHONE+INSURANCE,GHS,140.78,0.1899,GH
ORD1MR3TJ5TF,LEADZYMUZZO1,2025-07-16T22:41:21,PHONE+INSURANCE,ZMW,215.7,0.3213,ZM
ORDBBYSAWUDQ,LEAD0PLCFR7C,2025-07-17T01:26:01,PHONE+INSURANCE,GHS,191.65,0.3689,GH
ORDGZY49QJYI,LEAD656AE1IG,2025-07-17T04:13:55,CASH_LOAN,KES,53.09,0.05,KE
ORDIDQ2U1ERP,LEADUACOTFVA,2025-07-17T05:08:47,PHONE+INSURANCE,UGX,158.34,0.5,UG
ORDNU8IHM4ZP,LEAD6F7QNEZW,2025-07-18T00:26:36,CASH_LOAN,ZMW,150.58,0.1334,ZM
ORDF0ROMQ9WW,LEAD63BTKF6X,2025-07-18T01:13:06,CASH_LOAN,GHS,163.88,0.2735,GH
ORDQ3PKVVAMB,LEADASNPHFC4,2025-07-18T22:04:54,PHONE+INSURANCE,GHS,226.42,0.4162,GH
ORDJXVH7EQJZ,LEADWFG3MWU4,2025-07-19T00:55:23,PHONE+INSURANCE,GHS,199.43,0.4731,GH
ORD8ZGYWQRTS,LEADO5YBRJNM,2025-07-19T08:35:44,INSURANCE_ONLY,ZMW,39.49,0.1185,ZM
ORD1SDOM5N1K,LEADXVUGW6M7,2025-07-19T10:14:58,PHONE+INSURANCE,KES,228.54,0.3238,KE
ORDTBRFYVPXD,LEADTK5EZS96,2025-07-19T14:34:22,UPGRADE,ZMW,114.03,0.2562,ZM
ORDAKOMDRWOZ,LEAD0RS6C4X5,2025-07-19T15:30:47,UPGRADE,UGX,145.27,0.3486,UG
ORDFV2GDB9TG,LEADXMFH5E8F,2025-07-20T07:29:57,UPGRADE,GHS,147.67,0.3522,GH
ORDZVRKWDCQ2,LEADBNHL1N13,2025-07-21T01:39:31,CASH_LOAN,ZMW,187.9,0.3056,ZM
ORDS2CKL2XKV,LEADOQGVZHQJ,2025-07-21T03:54:31,PHONE+INSURANCE,ZMW,220.84,0.3954,ZM
ORDFP5N2SXBI,LEADJ21TELO9,2025-07-21T12:34:15,PHONE+INSURANCE,KES,192.54,0.39,KE
ORDRB9SZD06N,LEADGBMFBUVL,2025-07-21T21:29:36,PHONE+INSURANCE,GHS,175.36,0.2183,GH
ORDQ0PPAIK6X,LEAD35LJM6C7,2025-07-21T22:15:32,UPGRADE,ZMW,125.28,0.4837,ZM
ORDXFW81LEMM,LEADCA7ZVKY2,2025-07-22T00:28:09,UPGRADE,KES,103.54,0.157,KE
ORDJKC6RE6RN,LEAD32WP7IYF,2025-07-22T03:05:29,PHONE+INSURANCE,GHS,201.23,0.3842,GH
ORD8WBV3Z51H,LEAD8HQMABSI,2025-07-22T03:39:22,INSURANCE_ONLY,KES,31.94,0.314,KE
ORDPP9NJ9OB8,LEADZI5SGWCR,2025-07-22T04:42:55,INSURANCE_ONLY,UGX,31.01,0.1511,UG
ORDFTZCOMAY7,LEAD1RD5B2CR,2025-07-22T08:18:12,UPGRADE,UGX,152.5,0.207,UG
ORD5WWYS0NLP,LEAD37C7NXXB,2025-07-22T16:51:18,CASH_LOAN,GHS,117.32,0.2216,GH
ORDD4DZ9JQO5,LEAD2PZ6NTPB,2025-07-22T21:29:05,PHONE+INSURANCE,GHS,243.45,0.3255,GH
ORDITK8MIVUD,LEADF16X14AI,2025-07-23T01:26:43,PHONE+INSURANCE,GHS,173.49,0.2922,GH
ORDIL06UR7BA,LEADR17DPUBK,2025-07-23T08:34:42,UPGRADE,ZMW,97.0,0.2045,ZM
ORDU1D5SSHJB,LEAD4RWGKG5K,2025-07-23T11:09:13,PHONE+INSURANCE,KES,256.43,0.4386,KE
ORDP4LKFRETU,LEADO8BOT6AT,2025-07-23T13:08:39,UPGRADE,KES,119.5,0.1365,KE
ORDA5HGHNNJ3,LEADV0EHLITS,2025-07-23T17:09:21,UPGRADE,UGX,81.6,0.3025,UG
ORDQ9GNGR46O,LEADLSYJ4UWH,2025-07-24T07:01:37,OTHER,KES,62.19,0.2382,KE
ORD6KSIGTJAC,LEADK2IAGL58,2025-07-24T17:46:05,CASH_LOAN,ZMW,230.57,0.3077,ZM
ORDOS5XFXDJ3,LEAD02G3YU6V,2025-07-24T18:28:10,PHONE+INSURANCE,UGX,203.05,0.4379,UG
ORDDF8WA4LKJ,LEAD6Z1B98VW,2025-07-24T21:03:41,PHONE+INSURANCE,ZMW,166.56,0.2087,ZM
ORDK2FPBM967,LEADH8RQ9NZ6,2025-07-24T22:01:15,CASH_LOAN,GHS,114.8,0.5,GH
ORDIY1F23H70,LEADDOTRBAD3,2025-07-25T01:55:15,PHONE+INSURANCE,GHS,137.94,0.3712,GH
ORDN4R28MK5C,LEADG9GMYKVY,2025-07-25T07:31:17,PHONE+INSURANCE,UGX,214.95,0.5,UG
ORDS97KY5F60,LEAD5DTOZ5ST,2025-07-25T16:12:55,UPGRADE,ZMW,153.82,0.3666,ZM
ORDWBSBJEM6D,LEAD10B8VK9Q,2025-07-25T23:24:53,UPGRADE,UGX,149.66,0.2442,UG
ORDIJPJ4LXTU,LEADSO03W2MR,2025-07-26T10:47:20,CASH_LOAN,GHS,138.36,0.3273,GH
ORD26N7HNUU5,LEADZNAXOYCG,2025-07-26T13:10:04,PHONE+INSURANCE,UGX,210.3,0.328,UG
ORDQ8F7ZJS9T,LEADWUMJACYP,2025-07-26T13:45:26,PHONE+INSURANCE,KES,257.27,0.2327,KE
ORDB8XDA5B1E,LEADS0MWKOG0,2025-07-26T13:39:33,INSURANCE_ONLY,KES,45.19,0.1038,KE
ORD6E4FD9WR7,LEADEJZHYAPD,2025-07-26T14:09:06,PHONE+INSURANCE,ZMW,231.89,0.1138,ZM
ORD9ORIU0RSZ,LEADJD3VURR6,2025-07-26T20:15:17,PHONE+INSURANCE,UGX,167.08,0.05,UG
ORDEY12703WW,LEAD60ATH9KP,2025-07-26T22:34:44,UPGRADE,ZMW,154.91,0.5,ZM
ORDADWB5P23B,LEADJBG3K59S,2025-07-27T13:17:50,INSURANCE_ONLY,GHS,44.31,0.1423,GH
ORDPHDCPY7J9,LEADFIE952EX,2025-07-27T16:51:32,OTHER,ZMW,46.25,0.5,ZM
ORDONU7P0ATP,LEAD6KTNN8IL,2025-07-27T19:58:32,INSURANCE_ONLY,KES,25.13,0.5,KE
ORDCN9H27HAJ,LEADVR79YT1S,2025-07-27T23:41:40,OTHER,ZMW,35.47,0.2147,ZM
ORDYQEWNQXDC,LEADZSA6HA3V,2025-07-28T05:08:03,PHONE+INSURANCE,ZMW,200.37,0.1786,ZM
ORD8M71YY3NI,LEAD7D4IVSOL,2025-07-28T04:00:58,PHONE+INSURANCE,ZMW,179.79,0.1425,ZM
ORD0U9Y78O9O,LEADTOS87MVZ,2025-07-28T07:28:22,PHONE+INSURANCE,ZMW,245.09,0.0668,ZM
ORDD24QX8X3T,LEADGN92F0J3,2025-07-28T11:02:02,PHONE+INSURANCE,UGX,179.3,0.2295,UG
ORDX9D6ODCCZ,LEADU1HBJ6TX,2025-07-28T12:08:56,CASH_LOAN,KES,173.22,0.3144,KE
ORDVARMFXF74,LEADH3U0RCOF,2025-07-28T21:58:57,INSURANCE_ONLY,KES,39.27,0.2722,KE
ORDOPUFVI1K9,LEADAYEQAHTH,2025-07-28T22:29:22,UPGRADE,GHS,80.41,0.3006,GH
ORDXEBAB02UC,LEAD978V0BJW,2025-07-29T07:13:50,PHONE+INSURANCE,ZMW,242.51,0.307,ZM
ORD96875WGYG,LEAD9XRWNNVG,2025-07-29T07:56:39,INSURANCE_ONLY,KES,23.93,0.3961,KE
ORDBN7RBEA2K,LEAD87H91EL8,2025-07-29T11:17:18,CASH_LOAN,GHS,168.54,0.1625,GH
ORDOHWNNFPGV,LEADTBXPSPAQ,2025-07-29T13:34:51,PHONE+INSURANCE,UGX,232.09,0.215,UG
ORDE8ZTRVXXO,LEADVU5OEJ81,2025-07-29T18:13:07,UPGRADE,ZMW,115.73,0.5,ZM
ORDTMD4V8GWO,LEADZGPXF50O,2025-07-30T05:04:11,UPGRADE,GHS,109.85,0.2367,GH
ORD98HU3EQGX,LEAD42P31OGW,2025-07-30T16:37:50,PHONE+INSURANCE,GHS,171.38,0.5,GH
ORDFSI0W1GX9,LEADTYJR39II,2025-07-31T10:16:39,PHONE+INSURANCE,KES,246.48,0.2669,KE
ORDS83OWUEUX,LEADLUPPH3NW,2025-07-31T11:11:23,CASH_LOAN,KES,41.18,0.1433,KE
ORDQY1XLW9IR,LEAD4E5HRDU4,2025-07-31T15:05:01,UPGRADE,ZMW,106.46,0.1083,ZM
ORD4IB6CZ6GC,LEADJPKOR3A1,2025-08-01T09:09:49,INSURANCE_ONLY,GHS,44.02,0.1638,GH
ORD2SMSY4UK2,LEADF16X14AI,2025-08-02T08:10:13,PHONE+INSURANCE,GHS,205.07,0.5,GH
ORDBPUFGOFYW,LEADG9FK2ST0,2025-08-02T08:30:26,CASH_LOAN,GHS,281.5,0.3153,GH
ORD3PJQPVQFT,LEADJPMH3UQ1,2025-08-02T08:47:30,CASH_LOAN,GHS,74.91,0.1688,GH
ORDJK2EGV1G9,LEADKUU5CZEC,2025-08-02T08:49:16,PHONE+INSURANCE,GHS,149.62,0.1211,GH
ORDU16C5Z9FW,LEADD478MFS0,2025-08-02T20:43:38,CASH_LOAN,GHS,133.68,0.3855,GH
ORDLPD1OL3JQ,LEAD18OVEUUR,2025-08-02T22:19:29,PHONE+INSURANCE,ZMW,196.89,0.317,ZM
ORDC4Z8E1LTU,LEADB05DWJAT,2025-08-03T02:04:46,UPGRADE,KES,116.72,0.086,KE
ORD5729SQ7X1,LEAD52ZBRD39,2025-08-03T03:16:12,PHONE+INSURANCE,UGX,209.29,0.5,UG
ORDIPP26RET2,LEAD0L7253J2,2025-08-03T10:09:19,UPGRADE,KES,124.99,0.1478,KE
ORDBTS3W0BNZ,LEAD8VFCX7LX,2025-08-03T11:45:05,INSURANCE_ONLY,GHS,29.34,0.4433,GH
ORDI8QFRFLEZ,LEADNMS6XVQP,2025-08-03T14:10:17,INSURANCE_ONLY,ZMW,53.76,0.5,ZM
ORD9AUB3EKY5,LEADZEEDHHJS,2025-08-03T21:49:53,PHONE+INSURANCE,KES,167.12,0.2992,KE
ORD4AXX14VLV,LEADK71K4FPL,2025-08-03T22:52:03,INSURANCE_ONLY,ZMW,28.88,0.3343,ZM
ORDEZDK2X9FA,LEAD8B1V1CCO,2025-08-04T00:00:45,UPGRADE,GHS,151.29,0.2937,GH
ORDWYLD6QMWY,LEADLOFAS1EK,2025-08-04T00:43:11,UPGRADE,KES,92.47,0.392,KE
ORDPD21NPZ8U,LEAD9E1V2ISQ,2025-08-04T03:12:42,PHONE+INSURANCE,GHS,256.7,0.3538,GH
ORDBPC0D0CJ2,LEAD4HJKWBJP,2025-08-04T09:01:33,PHONE+INSURANCE,KES,249.26,0.3764,KE
ORDYWO0K3L6C,LEAD19ARSOZ9,2025-08-04T17:04:16,UPGRADE,KES,109.94,0.2676,KE
ORDDRSUYG7SQ,LEADUCYHONBP,2025-08-04T18:12:37,UPGRADE,KES,96.86,0.1264,KE
ORDS42BKOCYZ,LEADF2CTG08Z,2025-08-04T18:42:38,PHONE+INSURANCE,KES,250.21,0.3822,KE
ORD7N8OT3S82,LEAD60ATH9KP,2025-08-05T01:31:23,UPGRADE,ZMW,96.3,0.4589,ZM
ORDJ06QISG0M,LEADSSCRTP08,2025-08-05T19:45:07,PHONE+INSURANCE,UGX,248.29,0.0655,UG
ORD79T0917B6,LEADX5FL2MOX,2025-08-05T19:46:10,PHONE+INSURANCE,ZMW,232.52,0.3224,ZM
ORDGQ1QQGXAX,LEADKRM8J5EC,2025-08-05T22:35:46,PHONE+INSURANCE,KES,215.62,0.1399,KE
ORDROI42H3CK,LEADAM148P0T,2025-08-06T02:32:48,PHONE+INSURANCE,GHS,268.54,0.0594,GH
ORD5Y563LRHH,LEADL2L5B56B,2025-08-06T06:46:58,PHONE+INSURANCE,GHS,258.52,0.1982,GH
ORDS8W5MWT1P,LEADRCMUZ8DU,2025-08-06T18:30:38,INSURANCE_ONLY,GHS,50.27,0.4448,GH
ORDY0O9K8O9R,LEADO8BOT6AT,2025-08-06T20:51:10,UPGRADE,KES,156.45,0.2848,KE
ORDDTC5HYX8R,LEADC46HD2OR,2025-08-07T02:34:59,PHONE+INSURANCE,KES,215.41,0.1016,KE
ORD0UBH4HKR3,LEADPDTZ91X7,2025-08-07T02:07:58,PHONE+INSURANCE,UGX,170.82,0.2358,UG
ORD3QNXWLBEO,LEADXXQ6MF5Q,2025-08-07T05:28:55,INSURANCE_ONLY,KES,54.13,0.1308,KE
ORDW722OHJXT,LEADOJ3E0QQX,2025-08-07T08:35:36,PHONE+INSURANCE,KES,173.57,0.1282,KE
ORD6ODEY8JKZ,LEADXAFGOVCC,2025-08-07T23:19:00,PHONE+INSURANCE,ZMW,211.67,0.2314,ZM
ORDUIVRNK92B,LEADI8WX46QG,2025-08-08T02:17:19,PHONE+INSURANCE,ZMW,214.33,0.4126,ZM
ORDAY52330IX,LEADB7F6FDHG,2025-08-08T05:22:26,UPGRADE,ZMW,174.88,0.05,ZM
ORDLXKAP4EJT,LEADPACQ5AH9,2025-08-08T05:17:23,CASH_LOAN,KES,108.56,0.0674,KE
ORD7H9C8Y0G4,LEADK37FOQSR,2025-08-08T05:59:05,INSURANCE_ONLY,GHS,26.63,0.3934,GH
ORDOHLRO3X8R,LEADJDAN085R,2025-08-08T06:14:02,CASH_LOAN,KES,100.04,0.1548,KE
ORDFX3XS3CI4,LEAD9XBONRWZ,2025-08-08T09:08:16,CASH_LOAN,KES,190.98,0.5,KE
ORDH2N592CJ0,LEAD7FDRFQX7,2025-08-08T09:00:19,PHONE+INSURANCE,KES,109.92,0.3075,KE
ORDR090MO955,LEADKFD18TLT,2025-08-08T10:03:49,PHONE+INSURANCE,KES,176.77,0.2159,KE
ORDD90PM5UWQ,LEADF313FPOY,2025-08-08T11:17:17,CASH_LOAN,ZMW,141.18,0.5,ZM
ORDV60V9YAWZ,LEADWPGZ5RKS,2025-08-08T12:30:00,UPGRADE,GHS,112.47,0.1065,GH
ORDOY158DL6N,LEADIZHW0VQP,2025-08-08T14:11:17,INSURANCE_ONLY,KES,24.77,0.259,KE
ORDZVQ2DTBLS,LEADFKPS0DXM,2025-08-08T14:28:14,OTHER,UGX,66.81,0.3319,UG
ORDWPIDVYF6S,LEADL5XF50I6,2025-08-08T19:06:51,UPGRADE,UGX,107.44,0.3409,UG
ORD4P4P97BE1,LEAD6XN6LCPY,2025-08-09T04:22:53,PHONE+INSURANCE,GHS,288.17,0.5,GH
ORDVCP7WFLLQ,LEADRNU851V9,2025-08-09T06:37:41,UPGRADE,GHS,133.6,0.1129,GH
ORDAC153VZTO,LEADTTJ72UGL,2025-08-09T09:18:59,PHONE+INSURANCE,KES,155.77,0.1225,KE
ORDULX0F772A,LEAD1EGOM62H,2025-08-09T14:41:34,UPGRADE,GHS,94.66,0.2525,GH
ORDE70IPB6Y6,LEADDQFC1YUZ,2025-08-09T15:04:22,CASH_LOAN,KES,151.34,0.2545,KE
ORD48S2R2QGM,LEADAG3APTM9,2025-08-09T17:54:50,INSURANCE_ONLY,KES,43.67,0.05,KE
ORDR0B8M2IHC,LEAD7NXP0JF6,2025-08-10T09:14:37,PHONE+INSURANCE,KES,261.1,0.2765,KE
ORD2FK59IMJB,LEAD163YK03O,2025-08-10T08:06:18,UPGRADE,UGX,140.9,0.4746,UG
ORDIKAXZPPAV,LEAD4IW54W48,2025-08-10T22:00:06,UPGRADE,GHS,88.16,0.0762,GH
ORDMEFT2QUXT,LEAD0NUSG9L9,2025-08-11T05:59:59,CASH_LOAN,KES,111.38,0.4336,KE
ORDW16DGTDLM,LEADD4YSD6SH,2025-08-11T12:04:15,UPGRADE,KES,106.0,0.5,KE
ORDX666FCLIC,LEADH9NKLYBW,2025-08-11T18:23:07,PHONE+INSURANCE,GHS,223.23,0.0881,GH
